prompt_id,task_name,strategy,length,specificity,vocabulary,syntax,ctr_mean,ctr_std
1,has_close_elements,Zero-Shot,Short,Abstract,Natural Language,Imperative,0.9325842696629213,0.0
2,has_close_elements,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,0.9407235499374547,0.0073457276834402166
3,has_close_elements,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,0.9047619047619048,0.0
4,has_close_elements,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,0.933494612385225,0.0020460846052805376
5,has_close_elements,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,0.941547131114001,0.0027297550708103788
6,separate_paren_groups,Zero-Shot,Short,Abstract,Natural Language,Imperative,0.8376645912013881,0.003200313229317586
7,separate_paren_groups,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,0.8466666666666667,0.0
8,separate_paren_groups,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,0.8313253012048193,0.0
9,separate_paren_groups,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,0.8587355963874181,0.010339458112737442
10,separate_paren_groups,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,0.9151821132347638,0.00014424810674360523
11,truncate_number,Zero-Shot,Short,Abstract,Natural Language,Imperative,0.7,0.0
12,truncate_number,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,0.9182563578816708,0.005363069838474821
13,truncate_number,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,0.76,0.0
14,truncate_number,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,0.885432493669199,0.0003731840597094749
15,truncate_number,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,0.8990659920290482,0.005571026077409145
16,below_zero,Zero-Shot,Short,Abstract,Natural Language,Imperative,0.930232558139535,1.1102230246251565e-16
17,below_zero,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,0.9204861568162872,0.00014918169452857733
18,below_zero,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,0.8461538461538461,0.0
19,below_zero,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,0.888888888888889,1.1102230246251565e-16
20,below_zero,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,0.9275360195360195,0.0022329358400670373
21,mean_absolute_deviation,Zero-Shot,Short,Abstract,Natural Language,Imperative,0.888888888888889,1.1102230246251565e-16
22,mean_absolute_deviation,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,0.9506726457399102,1.1102230246251565e-16
23,mean_absolute_deviation,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,0.8823529411764707,1.1102230246251565e-16
24,mean_absolute_deviation,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,0.9189755999193385,0.0006915276547482168
25,mean_absolute_deviation,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,0.9378081811236891,0.0004166956038613722
26,intersperse,Zero-Shot,Short,Abstract,Natural Language,Imperative,0.9162350320245057,0.007912581736642959
27,intersperse,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,0.8740437563393086,0.010531867198244596
28,intersperse,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,0.8963636363636363,0.0044536177141512616
29,intersperse,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,0.9137823316256405,0.013494939397725858
30,intersperse,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,0.8901098901098902,1.1102230246251565e-16
31,parse_nested_parens,Zero-Shot,Short,Abstract,Natural Language,Imperative,0.8560000000000001,1.1102230246251565e-16
32,parse_nested_parens,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,0.8779218680563972,0.004268291398792486
33,parse_nested_parens,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,0.8412698412698413,0.0
34,parse_nested_parens,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,0.8727272727272727,0.0
35,parse_nested_parens,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,0.9204089324707458,0.01780962028458871
36,filter_by_substring,Zero-Shot,Short,Abstract,Natural Language,Imperative,0.8102189781021899,1.1102230246251565e-16
37,filter_by_substring,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,0.8627164139839453,0.012748575509930386
38,filter_by_substring,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,0.85,0.0
39,filter_by_substring,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,0.911557866011257,0.012390817947874399
40,filter_by_substring,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,0.8741283283741513,0.003532613519573472
41,sum_product,Zero-Shot,Short,Abstract,Natural Language,Imperative,0.9032258064516128,1.1102230246251565e-16
42,sum_product,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,0.9566965166494947,0.006256374292220467
43,sum_product,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,0.875,0.0
44,sum_product,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,0.8889413245241468,0.010532125159048864
45,sum_product,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,0.9249346211513652,0.00046121707908327046
46,rolling_max,Zero-Shot,Short,Abstract,Natural Language,Imperative,0.9619244293941615,0.0004132611469307375
47,rolling_max,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,0.9592760180995474,1.1102230246251565e-16
48,rolling_max,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,0.909090909090909,1.1102230246251565e-16
49,rolling_max,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,0.9288646008952968,0.0063484681123190615
50,rolling_max,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,0.9317073170731709,1.1102230246251565e-16
51,make_palindrome,Zero-Shot,Short,Abstract,Natural Language,Imperative,0.8701298701298701,0.0
52,make_palindrome,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,0.8245614035087719,0.0
53,make_palindrome,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,0.9,0.0
54,make_palindrome,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,0.8779002607023132,0.004295121576221228
55,make_palindrome,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,0.890143148523683,0.0189397721214769
56,string_xor,Zero-Shot,Short,Abstract,Natural Language,Imperative,0.8636203417537228,0.02014679159793743
57,string_xor,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,0.8982845018798888,0.009580376261259425
58,string_xor,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,0.8269230769230769,0.0
59,string_xor,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,0.8826291079812206,0.0
60,string_xor,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,0.9020897633744855,0.0161550142098005
61,longest,Zero-Shot,Short,Abstract,Natural Language,Imperative,0.7857142857142857,0.0
62,longest,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,0.85,0.0
63,longest,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,0.8157894736842104,1.1102230246251565e-16
64,longest,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,0.8445912682990023,0.0024355486461976827
65,longest,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,0.8970246305418719,0.0002364532019704324
66,greatest_common_divisor,Zero-Shot,Short,Abstract,Natural Language,Imperative,0.8880000000000001,1.1102230246251565e-16
67,greatest_common_divisor,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,0.9325461830301741,0.0001134631067616798
68,greatest_common_divisor,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,0.8333333333333334,0.0
69,greatest_common_divisor,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,0.9453382717414337,0.0032442447236540614
70,greatest_common_divisor,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,0.9192825112107623,0.0
71,all_prefixes,Zero-Shot,Short,Abstract,Natural Language,Imperative,0.8286115007012622,0.005049088359046294
72,all_prefixes,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,0.9045820797454784,0.0024414704153266076
73,all_prefixes,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,0.8604651162790697,0.0
74,all_prefixes,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,0.8901669758812616,0.015451326763381828
75,all_prefixes,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,0.9254402422566737,0.003370527632401821
76,string_sequence,Zero-Shot,Short,Abstract,Natural Language,Imperative,0.8465098039215686,0.00674509803921568
77,string_sequence,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,0.9117647058823529,0.0
78,string_sequence,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,0.8493058706106524,0.002322838217947565
79,string_sequence,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,0.9041507512095748,0.0004990047858993257
80,string_sequence,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,0.8928712871287129,0.0035643564356435675
81,count_distinct_characters,Zero-Shot,Short,Abstract,Natural Language,Imperative,0.8333333333333334,0.0
82,count_distinct_characters,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,0.9041967621419676,0.00017434620174348048
83,count_distinct_characters,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,0.8333333333333334,0.0
84,count_distinct_characters,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,0.8700564971751412,0.0
85,count_distinct_characters,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,0.8662790697674418,0.0
86,parse_music,Zero-Shot,Short,Abstract,Natural Language,Imperative,0.9227998014325225,0.00377278207219347
87,parse_music,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,0.9148936170212766,0.0
88,parse_music,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,0.924249110434336,0.00645469645546208
89,parse_music,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,0.9045643153526971,0.0
90,parse_music,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,0.894566578124379,0.005030673587473143
91,how_many_times,Zero-Shot,Short,Abstract,Natural Language,Imperative,0.8670886075949367,0.0
92,how_many_times,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,0.9473684210526315,0.0
93,how_many_times,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,0.8736418072945018,0.0007467143472828661
94,how_many_times,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,0.947871259175607,9.034443817053096e-05
95,how_many_times,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,0.9304347826086957,1.1102230246251565e-16
96,sort_numbers,Zero-Shot,Short,Abstract,Natural Language,Imperative,0.8461538461538461,0.0
97,sort_numbers,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,0.8541352231373299,0.0009806550469258824
98,sort_numbers,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,0.849785407725322,1.1102230246251565e-16
99,sort_numbers,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,0.8646288209606986,1.1102230246251565e-16
100,sort_numbers,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,0.8639886989278469,0.003115039119095941
101,find_closest_elements,Zero-Shot,Short,Abstract,Natural Language,Imperative,0.9083359881066156,0.0006796219602846153
102,find_closest_elements,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,0.9427312775330396,0.0
103,find_closest_elements,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,0.9207021579855468,0.0009602160486109403
104,find_closest_elements,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,0.9436191582529112,0.0005884776037751333
105,find_closest_elements,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,0.9305283928415321,0.001680064720956741
106,rescale_to_unit,Zero-Shot,Short,Abstract,Natural Language,Imperative,0.9105993793891883,0.0002800331242770418
107,rescale_to_unit,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,0.9397526502458502,0.0006187773471559853
108,rescale_to_unit,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,0.9314803863591562,0.0013519754149009966
109,rescale_to_unit,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,0.9564633375474083,0.004548278204440999
110,rescale_to_unit,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,0.937655601659751,0.0001270482231734009
111,filter_integers,Zero-Shot,Short,Abstract,Natural Language,Imperative,0.8666666666666668,1.1102230246251565e-16
112,filter_integers,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,0.9321266968325792,0.0
113,filter_integers,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,0.8707342254283738,0.00920642101127206
114,filter_integers,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,0.907125230820883,0.0022009514593956344
115,filter_integers,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,0.8952879581151831,1.1102230246251565e-16
116,strlen,Zero-Shot,Short,Abstract,Natural Language,Imperative,0.8191489361702129,1.1102230246251565e-16
117,strlen,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,0.9020408163265307,0.0
118,strlen,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,0.7499250374812594,0.021589205397301383
119,strlen,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,0.8851351351351351,0.0
120,strlen,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,0.8535031847133758,0.0
121,largest_divisor,Zero-Shot,Short,Abstract,Natural Language,Imperative,0.9047619047619048,0.0
122,largest_divisor,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,0.9400921658986177,1.1102230246251565e-16
123,largest_divisor,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,0.8938053097345133,1.1102230246251565e-16
124,largest_divisor,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,0.938387342414756,0.0005838057365258998
125,largest_divisor,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,0.9162303664921467,1.1102230246251565e-16
126,factorize,Zero-Shot,Short,Abstract,Natural Language,Imperative,0.9076923076923077,0.0
127,factorize,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,0.9371325671309781,0.00021185318574228344
128,factorize,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,0.9111111111111111,0.0
129,factorize,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,0.9506726457399102,1.1102230246251565e-16
130,factorize,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,0.9445340942943602,0.0005382239541065304
131,remove_duplicates,Zero-Shot,Short,Abstract,Natural Language,Imperative,0.8735294117647058,0.002941176470588225
132,remove_duplicates,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,0.9404751557293929,0.00024839096334179574
133,remove_duplicates,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,0.9148936170212766,0.0
134,remove_duplicates,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,0.9500452488687783,9.049773755656079e-05
135,remove_duplicates,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,0.9448663853727144,0.0003445133252859743
136,change_base,Zero-Shot,Short,Abstract,Natural Language,Imperative,0.8958889761717727,0.002304268133019116
137,change_base,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,0.9230769230769231,0.0
138,change_base,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,0.9098388909704009,0.0019782690146122215
139,change_base,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,0.9219451633945667,0.00035049408183246585
140,change_base,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,0.9162995594713657,0.0
141,triangle_area,Zero-Shot,Short,Abstract,Natural Language,Imperative,0.8896428571428572,0.0026244532958391645
142,triangle_area,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,0.9417150760719224,9.681881051175623e-05
143,triangle_area,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,0.8600696864111498,0.012822299651567937
144,triangle_area,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,0.9138755980861244,0.0
145,triangle_area,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,0.9047619047619048,0.0
146,fib4,Zero-Shot,Short,Abstract,Natural Language,Imperative,0.9567338501291989,0.0028113695090439266
147,fib4,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,0.9505318726680956,0.0006112566484083536
148,fib4,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,0.946188340807175,1.1102230246251565e-16
149,fib4,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,0.9521739130434783,0.0
150,fib4,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,0.9442060085836911,1.1102230246251565e-16
151,median,Zero-Shot,Short,Abstract,Natural Language,Imperative,0.9531914893617021,1.1102230246251565e-16
152,median,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,0.9408183513910385,0.0012461801008056825
153,median,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,0.9487179487179487,0.0
154,median,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,0.9424778761061947,0.0
155,median,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,0.9367588932806324,0.0
156,is_palindrome,Zero-Shot,Short,Abstract,Natural Language,Imperative,0.8665410244329272,0.0007584070011982583
157,is_palindrome,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,0.892163995373594,0.0076556310264086075
158,is_palindrome,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,0.875,0.0
159,is_palindrome,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,0.8986510750347287,0.020240522532666706
160,is_palindrome,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,0.8871794871794872,1.1102230246251565e-16
161,modp,Zero-Shot,Short,Abstract,Natural Language,Imperative,0.8272727272727274,1.1102230246251565e-16
162,modp,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,0.9170272717174808,0.0031924993710958673
163,modp,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,0.8133333333333332,1.1102230246251565e-16
164,modp,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,0.9350793650793652,0.003693675008958748
165,modp,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,0.8969957081545065,0.0
