prompt_id,task_name,strategy,length,specificity,vocabulary,syntax,ctr_mean,ctr_std
166,encode_shift,Zero-Shot,Short,Abstract,Natural Language,Imperative,0.86,0.0
167,encode_shift,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,0.8908676498755028,0.020765067231485083
168,encode_shift,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,0.8702290076335878,0.0
169,encode_shift,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,0.9412824589295179,0.00012980867741302048
170,encode_shift,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,0.9412819836454762,0.00021102611448169383
171,decode_shift,Zero-Shot,Short,Abstract,Natural Language,Imperative,0.8692810457516341,1.1102230246251565e-16
172,decode_shift,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,0.9315068493150684,0.0
173,decode_shift,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,0.8730704898446835,0.004205495818399064
174,decode_shift,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,0.9299952584163111,0.022892366050260814
175,decode_shift,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,0.9291035013466719,0.0036944978036591346
176,remove_vowels,Zero-Shot,Short,Abstract,Natural Language,Imperative,0.816793893129771,0.0
177,remove_vowels,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,0.8761904761904763,0.003463203463203435
178,remove_vowels,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,0.8148148148148147,1.1102230246251565e-16
179,remove_vowels,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,0.8834267447170673,0.006484825839664543
180,remove_vowels,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,0.8767772511848341,0.0
181,below_threshold,Zero-Shot,Short,Abstract,Natural Language,Imperative,0.9172413793103449,1.1102230246251565e-16
182,below_threshold,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,0.9326763485477179,0.0039384949183754285
183,below_threshold,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,0.8770408163265305,0.001020408163265296
184,below_threshold,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,0.9337253626203937,0.009123671316672972
185,below_threshold,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,0.9108485247383887,0.01293158335143508
186,add,Zero-Shot,Short,Abstract,Natural Language,Imperative,0.8793103448275861,1.1102230246251565e-16
187,add,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,0.9448210922787194,0.00018832391713750063
188,add,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,0.8333333333333334,0.0
189,add,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,0.9148936170212766,0.0
190,add,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,0.9120098696561711,0.0004992791408344364
191,same_chars,Zero-Shot,Short,Abstract,Natural Language,Imperative,0.8153846153846154,0.0
192,same_chars,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,0.9227467811158798,0.0
193,same_chars,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,0.8636363636363636,0.0
194,same_chars,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,0.8728731380874883,0.0010222090829264186
195,same_chars,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,0.8805622501731432,0.010007678997100505
196,fib,Zero-Shot,Short,Abstract,Natural Language,Imperative,0.8998374450181679,0.0004781028877414606
197,fib,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,0.9344978165938864,0.0
198,fib,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,0.8985507246376813,1.1102230246251565e-16
199,fib,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,0.9424655188603687,0.005445942142878247
200,fib,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,0.9162790697674419,0.0
201,correct_bracketing_1,Zero-Shot,Short,Abstract,Natural Language,Imperative,0.8356807511737088,1.1102230246251565e-16
202,correct_bracketing_1,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,0.9043824701195218,1.1102230246251565e-16
203,correct_bracketing_1,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,0.823943661971831,0.0
204,correct_bracketing_1,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,0.9080733165615709,0.0012807527689744356
205,correct_bracketing_1,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,0.9043824701195218,1.1102230246251565e-16
206,monotonic,Zero-Shot,Short,Abstract,Natural Language,Imperative,0.8876190476190476,0.0015552315827194727
207,monotonic,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,0.8898563192657264,0.008164940308896744
208,monotonic,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,0.8974358974358975,0.0
209,monotonic,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,0.9442228459471551,0.003531250464716789
210,monotonic,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,0.9219803652931796,0.009292856424385326
211,common,Zero-Shot,Short,Abstract,Natural Language,Imperative,0.9092063492063494,0.015163507931514913
212,common,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,0.9360730593607306,0.0
213,common,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,0.8488372093023255,0.0
214,common,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,0.9385077296375559,0.0013646171807421613
215,common,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,0.918503864556496,0.0001915776850723255
216,largest_prime_factor,Zero-Shot,Short,Abstract,Natural Language,Imperative,0.9050445632798574,0.010522763422651444
217,largest_prime_factor,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,0.9411764705882353,0.0
218,largest_prime_factor,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,0.940192836321913,0.0016791167868517648
219,largest_prime_factor,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,0.9495348837209303,0.0005696487773913943
220,largest_prime_factor,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,0.9374623990997424,0.0011343911466502328
221,sum_to_n,Zero-Shot,Short,Abstract,Natural Language,Imperative,0.8723404255319149,0.0
222,sum_to_n,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,0.9332722362072582,0.0003441140195106359
223,sum_to_n,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,0.8356164383561644,0.0
224,sum_to_n,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,0.9381332210880775,0.0018874201235164847
225,sum_to_n,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,0.90098961811669,0.0002185659644223126
226,correct_bracketing_2,Zero-Shot,Short,Abstract,Natural Language,Imperative,0.8364485981308413,1.1102230246251565e-16
227,correct_bracketing_2,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,0.9324894514767934,1.1102230246251565e-16
228,correct_bracketing_2,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,0.8266117444199634,0.001759859476087131
229,correct_bracketing_2,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,0.9396547239450896,0.00016451009420079496
230,correct_bracketing_2,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,0.9043824701195218,1.1102230246251565e-16
231,derivative,Zero-Shot,Short,Abstract,Natural Language,Imperative,0.9288612565445027,0.004319371727748678
232,derivative,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,0.9405265055896141,0.00012366699025952933
233,derivative,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,0.9462750559377582,0.007394028394211795
234,derivative,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,0.9471600129827978,0.0031158714703018123
235,derivative,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,0.938903541667775,0.0022197533736416524
236,fibfib,Zero-Shot,Short,Abstract,Natural Language,Imperative,0.9243697478991597,0.0
237,fibfib,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,0.9332069309973875,0.00793438814223432
238,fibfib,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,0.924290667810921,0.006459039414198049
239,fibfib,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,0.9525713774917314,0.0016137615066103964
240,fibfib,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,0.9500688269401355,0.001053166278088873
241,vowels_count,Zero-Shot,Short,Abstract,Natural Language,Imperative,0.8181818181818181,1.1102230246251565e-16
242,vowels_count,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,0.912525993883792,0.006081909949356641
243,vowels_count,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,0.8072289156626506,0.0
244,vowels_count,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,0.9053101086542933,0.009227139732041627
245,vowels_count,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,0.8736030114491413,0.006452753238658365
246,circular_shift,Zero-Shot,Short,Abstract,Natural Language,Imperative,0.930635838150289,0.0
247,circular_shift,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,0.9371844399142668,0.00030505304574318404
248,circular_shift,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,0.9263803680981596,1.1102230246251565e-16
249,circular_shift,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,0.9530284128617883,0.00038457180374159027
250,circular_shift,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,0.9452371581211734,0.00040071146604272036
251,digitsum,Zero-Shot,Short,Abstract,Natural Language,Imperative,0.8464809384164222,0.0068240916587801095
252,digitsum,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,0.9334513274336282,0.00014451266919074458
253,digitsum,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,0.8451207729468599,0.0013526570048309151
254,digitsum,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,0.9033816425120772,1.1102230246251565e-16
255,digitsum,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,0.9065375609138663,0.0156984786586826
256,fruit_distribution,Zero-Shot,Short,Abstract,Natural Language,Imperative,0.9281297935103245,0.0016799420820585577
257,fruit_distribution,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,0.9384072574102559,0.004439932617461927
258,fruit_distribution,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,0.8571428571428571,0.0
259,fruit_distribution,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,0.941807673143996,0.000207274539113067
260,fruit_distribution,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,0.941962441190347,0.00032664330970182543
261,pluck,Zero-Shot,Short,Abstract,Natural Language,Imperative,0.9400597014925373,0.00011940298507466807
262,pluck,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,0.9426299169623018,0.0001241408391726579
263,pluck,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,0.910526292961195,0.008508499463764911
264,pluck,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,0.9424778761061947,0.0
265,pluck,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,0.9456066945606695,0.0
266,search,Zero-Shot,Short,Abstract,Natural Language,Imperative,0.9399868247694334,0.004084321475625829
267,search,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,0.9439772124720583,0.02686084539699829
268,search,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,0.891057040287196,0.0022975668129238346
269,search,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,0.9448660197631978,0.0003703373987358649
270,search,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,0.9459678119411796,0.00018055869025501714
271,strange_sort_list,Zero-Shot,Short,Abstract,Natural Language,Imperative,0.9182337266844309,0.001370384468976038
272,strange_sort_list,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,0.9427530429212043,0.0018414460209153357
273,strange_sort_list,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,0.9269662921348315,0.0
274,strange_sort_list,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,0.9604540207772221,0.00033929061462173395
275,strange_sort_list,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,0.9431816440664982,9.959396307359648e-05
276,triangle_area_2,Zero-Shot,Short,Abstract,Natural Language,Imperative,0.9385245901639344,0.0
277,triangle_area_2,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,0.9382239382239381,1.1102230246251565e-16
278,triangle_area_2,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,0.9174129353233831,0.0014925373134328623
279,triangle_area_2,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,0.9444444444444444,0.0
280,triangle_area_2,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,0.9368856079319803,0.003714623211078127
281,will_it_fly,Zero-Shot,Short,Abstract,Natural Language,Imperative,0.9575471698113207,0.0
282,will_it_fly,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,0.9411764705882353,0.0
283,will_it_fly,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,0.8965517241379309,1.1102230246251565e-16
284,will_it_fly,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,0.9411229946524065,0.00010695187165774555
285,will_it_fly,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,0.9368581360750208,0.008079963051181778
286,smallest_change,Zero-Shot,Short,Abstract,Natural Language,Imperative,0.9150850632121118,0.004666770719525504
287,smallest_change,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,0.9471365638766521,1.1102230246251565e-16
288,smallest_change,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,0.9166666666666666,0.0
289,smallest_change,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,0.9457710699342499,0.00032875074716076647
290,smallest_change,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,0.9418603042876901,9.681881051175623e-05
291,total_match,Zero-Shot,Short,Abstract,Natural Language,Imperative,0.8414303959131546,0.00850908314223531
292,total_match,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,0.8869565217391304,0.0
293,total_match,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,0.9047619047619048,0.0
294,total_match,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,0.8811881188118813,1.1102230246251565e-16
295,total_match,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,0.9203057025279247,0.0030099941211052528
296,is_multiply_prime,Zero-Shot,Short,Abstract,Natural Language,Imperative,0.9020854664008191,0.002023971693844645
297,is_multiply_prime,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,0.9033613445378151,0.0
298,is_multiply_prime,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,0.9125,0.0
299,is_multiply_prime,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,0.9210526315789472,1.1102230246251565e-16
300,is_multiply_prime,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,0.9241071428571429,0.0
301,is_simple_power,Zero-Shot,Short,Abstract,Natural Language,Imperative,0.9101123595505618,0.0
302,is_simple_power,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,0.933564711150918,0.0020684492874100016
303,is_simple_power,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,0.902439024390244,1.1102230246251565e-16
304,is_simple_power,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,0.9541272873323777,0.00022946257543234413
305,is_simple_power,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,0.9336283185840708,0.0
306,iscube,Zero-Shot,Short,Abstract,Natural Language,Imperative,0.8878504672897197,1.1102230246251565e-16
307,iscube,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,0.9367088607594937,0.0
308,iscube,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,0.8554216867469879,0.0
309,iscube,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,0.9383259911894273,0.0
310,iscube,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,0.9175257731958762,0.0
311,hex_key,Zero-Shot,Short,Abstract,Natural Language,Imperative,0.8802363228169681,0.012202389919250245
312,hex_key,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,0.9095648263456482,0.014239519291920329
313,hex_key,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,0.9437714584266308,9.702940737423837e-05
314,hex_key,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,0.9111173537523015,0.0014418924902479839
315,hex_key,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,0.8960069193617581,0.014240131890068248
316,decimal_to_binary,Zero-Shot,Short,Abstract,Natural Language,Imperative,0.8588323603002503,0.0005170975813177935
317,decimal_to_binary,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,0.9318914034054823,0.002761059124429989
318,decimal_to_binary,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,0.8604651162790697,0.0
319,decimal_to_binary,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,0.9251101321585903,0.0
320,decimal_to_binary,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,0.8910891089108912,1.1102230246251565e-16
321,is_happy,Zero-Shot,Short,Abstract,Natural Language,Imperative,0.8301973078782774,0.0010056545995983809
322,is_happy,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,0.8894514767932489,0.0016877637130801924
323,is_happy,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,0.8285714285714286,0.0
324,is_happy,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,0.8826943707300547,0.004038456354201799
325,is_happy,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,0.8660813434337392,0.00582894785589906
326,numerical_letter_grade,Zero-Shot,Short,Abstract,Natural Language,Imperative,0.8653061224489796,0.0
327,numerical_letter_grade,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,0.8931623931623932,0.0
328,numerical_letter_grade,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,0.8959325396825397,0.014087301587301626
329,numerical_letter_grade,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,0.9505801475657117,0.000438450560711085
330,numerical_letter_grade,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,0.9049586776859504,0.0
331,prime_length,Zero-Shot,Short,Abstract,Natural Language,Imperative,0.8757062146892656,0.0
332,prime_length,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,0.9098712446351931,0.0
