prompt_id,task_name,strategy,length,specificity,vocabulary,syntax,entropy_mean,entropy_std,word_entropy_mean,word_entropy_std
168,encode_shift,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,4.369021352481931,0.0,5.739792723707823,0.0
169,encode_shift,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,4.2740132502349475,0.008693365424583743,6.134350787485017,0.0021084070697902917
170,encode_shift,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,4.254493023183715,0.0016797028854682594,5.964341649483214,0.022469800899704143
171,decode_shift,Zero-Shot,Short,Abstract,Natural Language,Imperative,4.3692295959172105,0.0,5.782036046420736,0.0
172,decode_shift,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,4.221774291628185,0.0006468730806393097,5.9375719727412815,0.0006716625559612055
173,decode_shift,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,4.33701582389239,0.01588260476267358,5.737228887991011,0.04142154577511015
174,decode_shift,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,4.28078010564069,0.05828071460418833,6.021547486976924,0.03187799802902127
175,decode_shift,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,4.259057240890114,0.017421439844103128,6.003956275624293,0.029853696063100364
176,remove_vowels,Zero-Shot,Short,Abstract,Natural Language,Imperative,4.633769399376533,0.0,5.589848664812999,0.0
177,remove_vowels,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,4.548600210206944,0.0011255483531023458,5.946606878235468,0.04903464206251549
178,remove_vowels,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,4.633947583101636,0.0,5.43806727812881,0.0
179,remove_vowels,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,4.41185272825304,0.0031362317590470927,6.0043490961911505,0.03544198920343753
180,remove_vowels,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,4.544702775830508,0.0,6.1776999678894535,0.0
181,below_threshold,Zero-Shot,Short,Abstract,Natural Language,Imperative,4.591456652508969,0.0,5.562636013184324,0.0
182,below_threshold,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,4.418967550706014,0.01899895736872639,5.83029496774701,0.03109263268056284
183,below_threshold,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,4.3864374695595245,0.002168791316979224,5.342575204699527,0.013233132431023266
184,below_threshold,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,4.496499317483574,0.03782645848816181,5.8210585214958375,0.029088015237191303
185,below_threshold,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,4.486549830433503,0.007779183427633599,6.121079278336259,0.005258529977874378
186,add,Zero-Shot,Short,Abstract,Natural Language,Imperative,4.571938306993806,0.0,5.369682667895902,0.0
187,add,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,4.484937837683762,0.012573762264936762,6.012236051212398,0.027250691179631303
188,add,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,4.172433271805485,0.0,4.83256087505669,0.0
189,add,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,4.534816053120652,0.0,6.015014597803166,0.0
190,add,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,4.473969624117151,0.027636085946834782,6.093023397636385,0.07639596405975124
191,same_chars,Zero-Shot,Short,Abstract,Natural Language,Imperative,4.48782532292121,0.0,5.205087132538453,0.0
192,same_chars,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,4.291571859209361,0.0,6.066664408064518,0.0
193,same_chars,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,4.268420768431678,0.0,5.108758439731455,0.0
194,same_chars,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,4.441809781585713,0.00535691101408001,6.2054856150436475,0.00924765781020819
195,same_chars,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,4.481366303488711,0.01860853613589805,6.2521973732858545,0.03159381586324161
196,fib,Zero-Shot,Short,Abstract,Natural Language,Imperative,4.345760647819278,0.018928908039085358,5.982148949474148,0.007210790260763744
197,fib,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,4.355549340375949,0.0,6.036770806941031,0.0
198,fib,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,4.208213107380866,0.0,5.703926854683058,0.0
199,fib,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,4.36102669982107,0.008596312488259459,6.093068706376748,0.05018760965133054
200,fib,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,4.38114780069703,0.0,6.030887008339439,0.0
201,correct_bracketing_1,Zero-Shot,Short,Abstract,Natural Language,Imperative,4.557011465888083,0.0012395730945669926,5.66984135209907,0.0
202,correct_bracketing_1,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,4.331583636879642,0.0,6.118136675227629,0.0
203,correct_bracketing_1,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,4.4070933920092825,0.0,5.537844793048882,0.0
204,correct_bracketing_1,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,4.3572706935542,0.019506884323591267,6.183533972955757,0.027859196639911533
205,correct_bracketing_1,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,4.338233005622613,0.0033849566530058735,6.125767069087361,0.002970647419458872
206,monotonic,Zero-Shot,Short,Abstract,Natural Language,Imperative,4.329880805750696,0.019328707982892896,5.690901706441206,0.012946604556675631
207,monotonic,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,4.192571286598936,0.011648072866295586,5.887333820112057,0.03476869919556167
208,monotonic,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,4.2849196126150115,0.0,5.239476831010447,0.0
209,monotonic,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,4.298579755807234,0.028896439003089327,5.988860256814423,0.03810277477236315
210,monotonic,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,4.371412875484255,0.036520574555137186,5.93003024283245,0.09634380938340202
211,common,Zero-Shot,Short,Abstract,Natural Language,Imperative,4.477926253417751,0.02151754615301391,5.70684202690358,0.21311362706552522
212,common,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,4.4133571653575725,0.0,6.3250320730759935,0.0
213,common,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,4.163060373196508,0.0,5.050340709546388,0.0
214,common,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,4.418510754564566,0.016667042763754233,6.335138249837891,0.02666997123042011
215,common,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,4.482433102608941,0.005459101013850127,6.294687592920887,0.009726465626001029
216,largest_prime_factor,Zero-Shot,Short,Abstract,Natural Language,Imperative,4.278294019599527,0.0842364229097452,6.044037158527283,0.027942335179008036
217,largest_prime_factor,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,4.243693442301775,0.0,5.803514580467686,0.0
218,largest_prime_factor,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,4.4131271543271735,0.023475927361729907,5.774433365941343,0.05356940734596816
219,largest_prime_factor,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,4.19179382075771,0.02668001314509494,5.834816970973575,0.007282811845165612
220,largest_prime_factor,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,4.339089279507367,0.0194316938110935,5.913915241996723,0.008197348768641165
221,sum_to_n,Zero-Shot,Short,Abstract,Natural Language,Imperative,4.384068479532263,0.0,5.624747626002146,0.0
222,sum_to_n,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,4.333111292229481,0.009558792081748735,6.16065131957336,0.007453193844015702
223,sum_to_n,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,4.149293636289854,0.0,4.755296291774868,0.0
224,sum_to_n,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,4.276697406334546,0.0648787366822289,5.957026194383863,0.10898387121757631
225,sum_to_n,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,4.379520093974902,0.0009143787533361092,6.100614545952157,0.006371699183394242
226,correct_bracketing_2,Zero-Shot,Short,Abstract,Natural Language,Imperative,4.577284256627464,0.0,5.7174868752881505,0.0
227,correct_bracketing_2,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,4.168309388610821,0.0,5.985971703476598,0.0
228,correct_bracketing_2,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,4.423523873354305,0.001998437482347677,5.60539970423759,0.014206379740328465
229,correct_bracketing_2,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,4.166973492880058,0.005772729692384649,5.970296111187901,0.019780370134380547
230,correct_bracketing_2,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,4.353266685760177,0.002766766306890744,6.37711824345102,0.01794539922165441
231,derivative,Zero-Shot,Short,Abstract,Natural Language,Imperative,4.464363537629136,0.035005233831241614,5.723933324322371,0.052231615947793485
232,derivative,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,4.417197544930339,0.025385653947943895,6.040369697670398,0.0014658529360588775
233,derivative,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,4.393961369109286,0.008496472715250683,5.7687165260666875,0.013759657688977486
234,derivative,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,4.357924476899532,0.055345382500744125,5.846318091969929,0.08581106668166782
235,derivative,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,4.391181082272306,0.02927992936897503,5.840789708381015,0.07032544524042392
236,fibfib,Zero-Shot,Short,Abstract,Natural Language,Imperative,4.063532870833671,0.001905953329412574,5.63447998652034,0.00435698613151707
237,fibfib,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,4.240056601122632,0.023109394586876497,5.926567520104587,0.06006750785801978
238,fibfib,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,4.2502113649987034,0.11074455873030087,5.573022248221463,0.18132781233614642
239,fibfib,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,4.373111199814291,0.07187969347512475,5.994841482960108,0.123020752457572
240,fibfib,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,4.459395092805891,0.034687468914639384,5.929873222291359,0.019102842090935414
241,vowels_count,Zero-Shot,Short,Abstract,Natural Language,Imperative,4.582558082441603,0.0,5.349191770915039,0.0
242,vowels_count,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,4.156510665803954,0.010732588565702512,5.742987179534026,0.03175646243415686
243,vowels_count,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,4.323649858741823,0.0,5.0692356777594165,0.0
244,vowels_count,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,4.195430263578764,0.04618165651926565,5.722680395566153,0.03653655881929206
245,vowels_count,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,4.2479557404581225,0.012616079061498536,6.165534088379113,0.028056028303309593
246,circular_shift,Zero-Shot,Short,Abstract,Natural Language,Imperative,4.393637628058475,0.0,5.546151446020253,0.0
247,circular_shift,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,4.2707951676826825,0.014945913543373789,6.0321282395625895,0.03511038046796718
248,circular_shift,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,4.303592546177226,0.0,5.497849953542959,0.0
249,circular_shift,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,4.274478974994357,0.013716265392531407,5.925434882227421,0.006265234666923522
250,circular_shift,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,4.332853522181928,0.029504800689596492,6.040543646598126,0.06875730871286966
251,digitsum,Zero-Shot,Short,Abstract,Natural Language,Imperative,4.576172025506597,0.03686046150394652,5.033368703956057,0.11156644324871026
252,digitsum,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,4.396916264097277,0.06363974923178393,5.9501729021582195,0.010354950814035386
253,digitsum,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,4.426914485339419,0.015559956461180136,4.986462149531564,0.02987042556874009
254,digitsum,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,4.4990700248404165,0.0,5.794703664259099,0.0
255,digitsum,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,4.448736851298706,0.02702668929428536,5.922082661508997,0.06461225372691765
256,fruit_distribution,Zero-Shot,Short,Abstract,Natural Language,Imperative,4.278169041360773,0.005668659828723102,5.873847907227879,0.01018487258685403
257,fruit_distribution,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,4.308686810968215,0.019793240749737376,5.898923879628151,0.02499070205484108
258,fruit_distribution,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,4.543597202724847,0.0,5.84633099910992,0.0
259,fruit_distribution,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,4.2058327653013805,0.012506018221150971,5.841148491924394,0.04321294634971338
260,fruit_distribution,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,4.298344105970309,0.011220928253895748,5.999507511733204,0.025691493062232344
261,pluck,Zero-Shot,Short,Abstract,Natural Language,Imperative,4.173852045499158,0.00029279290703279056,5.643949051240299,0.002301781213330401
262,pluck,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,4.211029839962871,0.0031157086415165695,5.778594233600262,0.003624367237017679
263,pluck,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,4.289261934330885,0.08085338385770283,5.836651734126787,0.11704553818798039
264,pluck,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,4.227894399067762,0.0,5.8745768000000895,0.0
265,pluck,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,4.108510918186352,0.0024775352392702996,5.71119859851329,0.012907863998960562
266,search,Zero-Shot,Short,Abstract,Natural Language,Imperative,4.357895132658259,0.00793734627674283,5.802280021798008,0.05617891783676079
267,search,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,4.371885404354643,0.04488694682436151,6.205199257574058,0.12141176757064885
268,search,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,4.2889163625592746,0.011080114927257866,5.546949789747935,0.0
269,search,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,4.45691669138443,0.016093119016491995,6.080385545284367,0.042297451069689275
270,search,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,4.262935296219711,0.01563052364240498,6.135144882776886,0.03689346330327793
271,strange_sort_list,Zero-Shot,Short,Abstract,Natural Language,Imperative,4.345580435596378,0.005660731666206687,5.712974791095769,0.010354635517340328
272,strange_sort_list,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,4.303066908581831,0.0013258843590035485,6.003671731541976,0.008175853252126363
273,strange_sort_list,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,4.4157754808653005,0.0,5.871526267923506,0.0
274,strange_sort_list,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,4.230642337708902,0.0389844278809203,5.792485448252171,0.08010201426818798
275,strange_sort_list,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,4.2849339068508305,0.0066602067476741545,5.787321894374734,0.021621021168622714
276,triangle_area_2,Zero-Shot,Short,Abstract,Natural Language,Imperative,4.39380547581385,0.0,5.807499938189642,0.0
277,triangle_area_2,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,4.42625694485244,0.0026437502643595033,5.757138771550539,0.015288056474211078
278,triangle_area_2,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,4.314099812694487,0.005280569661832502,5.807885323823262,0.03566261780444471
279,triangle_area_2,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,4.260237417430247,0.0,5.458467036173318,0.0
280,triangle_area_2,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,4.336877617000447,0.02488466513261922,5.850094643440809,0.030722881784068692
281,will_it_fly,Zero-Shot,Short,Abstract,Natural Language,Imperative,4.4005503059511,0.00029259012382039856,5.632310999305831,0.0
282,will_it_fly,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,4.435587571519191,0.0,5.998077651451902,0.0
283,will_it_fly,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,4.591352519365987,0.0,5.378492857018316,0.0
284,will_it_fly,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,4.582072509632592,0.01940013717922286,5.995677565920549,0.0055641483588973525
285,will_it_fly,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,4.5347502795924495,0.009595804049049653,5.959081193051854,0.15291473907039388
286,smallest_change,Zero-Shot,Short,Abstract,Natural Language,Imperative,4.494680284367105,0.021072865089339744,5.6267981299128875,0.02673671867894143
287,smallest_change,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,4.221734862466787,0.0,6.019825625562785,0.0
288,smallest_change,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,4.503301630081307,0.0,5.733587266581306,0.0
289,smallest_change,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,4.306242806248332,0.02957024473602516,6.147054924617252,0.09791478782370326
290,smallest_change,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,4.335281272099396,0.003920959833095899,6.047064275925008,0.016017342018686757
291,total_match,Zero-Shot,Short,Abstract,Natural Language,Imperative,4.430155144569156,0.0067214031448909585,5.473821859856258,0.01774770157652714
292,total_match,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,4.374691984486186,0.0,6.150538869861921,0.0
293,total_match,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,4.31329565099834,0.0,5.241523389918247,0.0
294,total_match,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,4.401717351256526,0.0,5.568171416454118,0.0
295,total_match,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,4.345340296547727,0.02152391218620693,5.963441715715376,0.05493028871197509
296,is_multiply_prime,Zero-Shot,Short,Abstract,Natural Language,Imperative,4.173162194984973,0.044838532847957864,5.988103757386357,0.01310082919263878
297,is_multiply_prime,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,4.141037972868027,0.0,5.847352299722472,0.0
298,is_multiply_prime,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,4.229787718903859,0.0,6.05165264465089,0.0
299,is_multiply_prime,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,4.304779089374134,0.0,5.6569482654948375,0.0
300,is_multiply_prime,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,4.375876874829016,0.0,5.880261057886934,0.0
301,is_simple_power,Zero-Shot,Short,Abstract,Natural Language,Imperative,4.391973022891543,0.0012919667627672318,5.673639940826671,0.0
302,is_simple_power,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,4.372176963189209,0.0064286634753906785,5.960881824145789,0.03076179228016464
303,is_simple_power,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,4.160107654039857,0.0,5.486953849278612,0.0
304,is_simple_power,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,4.102459665706704,0.05635766501879892,6.002601990493735,0.056808263793775654
305,is_simple_power,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,4.3304328087444315,0.0,6.044044789288524,0.0
306,iscube,Zero-Shot,Short,Abstract,Natural Language,Imperative,4.470747942865026,0.0,5.3238594685685605,0.0
307,iscube,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,4.442274827223417,0.0,5.920385865596152,0.0
308,iscube,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,4.364483900557944,0.0,5.2065465788090854,0.0
309,iscube,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,4.3843243657430016,0.0,5.979831504723251,0.0
310,iscube,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,4.434047057389773,0.0,5.948362167355003,0.0
311,hex_key,Zero-Shot,Short,Abstract,Natural Language,Imperative,4.481319678638096,0.08267197736097293,5.723385450794071,0.10324722889615985
312,hex_key,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,4.39724169024194,0.07073349612366132,5.86530878569138,0.015224285604982941
313,hex_key,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,4.20842455811797,0.0021914886142326397,6.191720345994151,0.016744651485470288
314,hex_key,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,4.396042382716907,0.004060127277518393,5.845891812368521,0.005555747688143646
315,hex_key,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,4.395103048144377,0.08333236309917212,5.9340856429698245,0.06606183300042362
316,decimal_to_binary,Zero-Shot,Short,Abstract,Natural Language,Imperative,4.54601000932257,0.0002677854168306703,6.03064165264246,0.004197466928284044
317,decimal_to_binary,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,4.468823978103302,0.024053576791645614,6.070673536907714,0.008327466092575574
318,decimal_to_binary,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,4.523359678831368,0.0009720119900205608,4.953213053667203,0.0
319,decimal_to_binary,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,4.278436361114167,0.001675256904009194,5.976958818899364,0.013207779953604528
320,decimal_to_binary,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,4.478510135252697,0.0,6.026894161897896,0.0
321,is_happy,Zero-Shot,Short,Abstract,Natural Language,Imperative,4.55254657418501,0.01678079885497503,5.458809258396163,0.007775433710706694
322,is_happy,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,4.393138213388251,0.004329806026635907,6.019932864667107,0.005000000000000071
323,is_happy,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,4.374723217896511,0.0,5.356558335416673,0.0
324,is_happy,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,4.350882753746932,0.026276676063869922,5.887320271177866,0.019397181794586285
325,is_happy,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,4.473319563098636,0.010377585277636634,5.965103639213231,0.05962806070552702
326,numerical_letter_grade,Zero-Shot,Short,Abstract,Natural Language,Imperative,4.529427915740669,0.0,6.039021012972303,0.0
327,numerical_letter_grade,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,4.545735710004252,0.0,6.037497923934973,0.0
328,numerical_letter_grade,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,4.325408831789376,0.11982613246488043,5.463416651787641,0.211615731861189
329,numerical_letter_grade,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,4.525595139030509,0.004315860711676748,5.969431296326446,0.0453571844349642
330,numerical_letter_grade,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,4.621163829740213,0.012157810122739577,6.075214709905496,0.0
331,prime_length,Zero-Shot,Short,Abstract,Natural Language,Imperative,4.385633927809323,0.005757125603165819,5.514807293688465,0.0
332,prime_length,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,4.315798242560051,0.0,5.848337196321193,0.0
333,prime_length,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,4.487906550040122,0.004573521515624149,5.327021607609221,0.0
334,prime_length,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,4.394543767258491,0.02058786585669026,5.799804265014681,0.020467121396326025
