prompt_id,task_name,strategy,length,specificity,vocabulary,syntax,entropy_mean,entropy_std,word_entropy_mean,word_entropy_std
335,prime_length,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,4.378414055109809,0.016188791260688264,5.842924710303952,0.019173106109943206
336,starts_one_ends,Zero-Shot,Short,Abstract,Natural Language,Imperative,4.456532319777173,0.007131648590790406,5.53081214251606,0.007158268777143615
337,starts_one_ends,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,4.4225811915872955,0.028123166527805103,5.666653239136016,0.049773636008036436
338,starts_one_ends,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,4.360705009757064,0.009124105671667503,5.4329691591355225,0.03624805695975305
339,starts_one_ends,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,4.379783741861311,0.0043024541062084915,5.680140475386219,0.001061729201714406
340,starts_one_ends,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,4.445509423090867,0.014455067603646317,5.806392671752667,0.09746022712439514
341,solve_1,Zero-Shot,Short,Abstract,Natural Language,Imperative,4.2671072825814935,0.0026698254619254157,5.402960108348429,0.01579370629554177
342,solve_1,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,4.214784554255277,0.01123567907536227,5.697000327879098,0.029605735307960044
343,solve_1,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,4.177966912512056,0.0,5.372026917600515,0.0
344,solve_1,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,4.24189153943807,0.0008991196588871636,5.507397483234149,0.009178739528661729
345,solve_1,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,4.33285802611596,0.06175196706208465,5.7978078449672905,0.0144970378170844
346,anti_shuffle,Zero-Shot,Short,Abstract,Natural Language,Imperative,4.3114905288148195,0.0013328167349360598,5.680024714681297,0.009760947332222969
347,anti_shuffle,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,4.410970632331425,0.002946023289277282,5.967430136234991,0.012823274532134747
348,anti_shuffle,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,4.446306355525776,0.03178795785315813,5.836146693803972,0.09053751941735756
349,anti_shuffle,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,4.412741580488278,0.004594297702586658,5.901233931315791,0.01556011079006403
350,anti_shuffle,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,4.34296555009769,0.04318107617924115,5.986681589519568,0.012674723180522863
351,get_row,Zero-Shot,Short,Abstract,Natural Language,Imperative,4.494218768012611,0.009072876207698295,6.058122785072837,0.23081477188134925
352,get_row,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,4.172014612226734,0.009506141486782981,5.735445330789642,0.008449366962311284
353,get_row,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,4.396151394899915,0.05127371174393696,6.131807962643942,0.05243351703064118
354,get_row,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,4.2724006750913786,0.0,5.8586344753264505,0.0
355,get_row,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,4.197966359198383,0.004611712174074492,5.92794007877771,0.030259633174894992
356,sort_array,Zero-Shot,Short,Abstract,Natural Language,Imperative,4.525488177278727,0.028875475546726283,6.244125857456844,0.08778790321245933
357,sort_array,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,4.5256631130184415,0.029480573215903694,6.255018722250844,0.15305764532840188
358,sort_array,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,4.249164499134617,0.01943720265113882,5.7926815643163145,0.01854091800582225
359,sort_array,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,4.436819075881832,0.07563931736398709,6.1635668445109975,0.04043231120660361
360,sort_array,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,4.486447863030679,0.0011583101169885578,6.30693619422353,0.013520920256016922
361,encrypt,Zero-Shot,Short,Abstract,Natural Language,Imperative,4.2236107192081835,0.016711147213216267,5.999611782062189,0.0
362,encrypt,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,4.244553665048917,0.0012356204137311977,6.06610576733748,0.0
363,encrypt,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,4.222365406043914,0.018188732067995865,6.077183704663904,0.003050401751019707
364,encrypt,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,4.239248960070592,0.016380575173814735,6.199513287981234,0.0030269952268754123
365,encrypt,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,4.274061568387841,0.014841983872814036,6.108742916793924,0.02077827643488463
366,next_smallest,Zero-Shot,Short,Abstract,Natural Language,Imperative,4.416801459216388,0.008489810469469977,5.9417152120149215,0.07991158853863198
367,next_smallest,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,4.496514161294096,0.0020391752430167997,5.944075531809323,0.006546266757736064
368,next_smallest,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,4.299370925207467,0.0023764150971132382,5.307745952254697,0.012877372156575362
369,next_smallest,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,4.452332623359734,0.02621957063749782,6.116721445519924,0.029507156766389053
370,next_smallest,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,4.421774802019974,0.0,6.125723594371322,0.0
371,is_bored,Zero-Shot,Short,Abstract,Natural Language,Imperative,4.342165745926694,0.008367082353404632,5.828716709551675,0.039758742035574744
372,is_bored,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,4.426133352230745,0.0336205957834878,6.031215681256718,0.04725406967616842
373,is_bored,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,4.209039192341498,0.0,5.5463701301561805,0.0
374,is_bored,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,4.280275341562837,0.000644630495490972,5.997760371351701,0.006887417487203606
375,is_bored,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,4.361162878263827,0.03880540196416576,6.070568716708731,0.035613219145682724
376,any_int,Zero-Shot,Short,Abstract,Natural Language,Imperative,4.505416249230588,0.0,5.383411380083306,0.0
377,any_int,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,4.286470694374806,0.015747649163466094,5.6719925523536725,0.013062385521513066
378,any_int,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,4.1910104330081746,0.0,5.13192838504225,0.0
379,any_int,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,4.3320856154378635,0.13943948199520292,5.350741071697125,0.09907113274322818
380,any_int,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,4.554856893640905,0.0,5.926305412171021,0.0
381,encode,Zero-Shot,Short,Abstract,Natural Language,Imperative,4.052770103369503,0.053518043946326824,5.758991624195258,0.07735481043185014
382,encode,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,4.332393898886028,0.0030508289246370173,5.917599886402455,0.0019735620971594865
383,encode,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,3.996792853482885,0.0,5.8170707196158356,0.0
384,encode,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,4.40736233195838,0.012062605346809328,6.222071974432916,0.008404188750722305
385,encode,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,4.325918599990023,0.009786512507706287,6.230584496366897,0.04396932829472898
386,skjkasdkd,Zero-Shot,Short,Abstract,Natural Language,Imperative,4.329495266679106,0.00029319513999475076,5.898087984796672,0.0
387,skjkasdkd,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,4.219081821923066,0.01804094124708546,6.086708055814723,0.02066017796691705
388,skjkasdkd,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,4.318020359457661,0.004537562183696764,5.995300378576711,0.05953815269696606
389,skjkasdkd,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,4.110630020203076,0.011898523731118965,6.026149169146303,0.011749304474959749
390,skjkasdkd,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,4.184013199873354,0.04128716019983425,5.989520154371727,0.03212356936098512
391,check_dict_case,Zero-Shot,Short,Abstract,Natural Language,Imperative,4.684772677006174,0.010097213350988425,5.531251814357128,0.13043511977706487
392,check_dict_case,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,4.422719278456707,0.004089365016535564,6.025186691531932,0.0047619825805660385
393,check_dict_case,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,4.298538499878243,0.0,5.620462352303379,0.0
394,check_dict_case,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,4.449004349149083,0.005965106240323692,6.077311987993079,0.023193019431000293
395,check_dict_case,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,4.4097753923694505,0.015492152466914122,6.055624291091443,0.0012246343078954017
396,count_up_to,Zero-Shot,Short,Abstract,Natural Language,Imperative,4.191272445553137,0.0002589208484767625,5.680495601570738,0.0
397,count_up_to,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,4.196930328001328,0.020105372702574766,6.14714099751733,1.8801818015840532e-05
398,count_up_to,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,4.219486916039413,0.0013303123084863699,6.034411499261045,0.004191259397703817
399,count_up_to,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,4.223849370130581,0.0,6.220237944282587,0.0
400,count_up_to,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,4.1814236816969705,0.0,6.165660227296792,0.0
401,multiply,Zero-Shot,Short,Abstract,Natural Language,Imperative,4.440158997021636,0.0,5.47620889315554,0.0
402,multiply,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,4.453171567388871,0.008158599102610823,6.087279933973971,0.06471656554270548
403,multiply,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,4.406085133206625,0.06377826191853089,5.471297888720684,0.18924446586252905
404,multiply,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,4.5301437510855775,0.007603481857602645,6.052779864495736,0.018853653789913237
405,multiply,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,4.479048449796936,0.004499794073913321,5.986837664108679,0.031780245554589116
406,count_upper,Zero-Shot,Short,Abstract,Natural Language,Imperative,4.420409754840399,0.0,5.355485819032437,0.0
407,count_upper,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,4.361354049796661,0.014075200303757349,5.845090818160815,0.00755719361337076
408,count_upper,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,4.373034816541542,0.0,5.314709012294349,0.0
409,count_upper,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,4.318235575991183,0.04282038430570521,5.958414865898819,0.0047721438498218305
410,count_upper,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,4.382405718111272,0.00695452463010051,6.029672058902529,0.04414736858452061
411,closest_integer,Zero-Shot,Short,Abstract,Natural Language,Imperative,4.703225892620208,0.0724989097693313,5.38104233556919,0.1306002565728546
412,closest_integer,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,4.250134392290829,0.01909086686366482,6.0189521504032895,0.020760781401793008
413,closest_integer,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,4.276905713808181,0.0,5.569103624400616,0.0
414,closest_integer,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,4.128474530793,0.006492605079887781,6.085370303462074,0.01974537755800263
415,closest_integer,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,4.295308641483301,0.0,6.280123674004913,0.0
416,make_a_pile,Zero-Shot,Short,Abstract,Natural Language,Imperative,4.332808988785412,0.07479252708361321,6.050651145273491,0.08552554649896961
417,make_a_pile,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,4.235235218087263,0.009409537919448862,5.79509408019139,0.003946985417649217
418,make_a_pile,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,4.313933969212103,0.01073956387993885,5.98243966984671,0.005760363201459228
419,make_a_pile,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,4.256417293460748,0.005898080052865986,5.8350430677318545,0.022244724983936485
420,make_a_pile,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,4.32019880354332,0.0,6.153671896733744,0.0
421,words_string,Zero-Shot,Short,Abstract,Natural Language,Imperative,4.42878761004464,0.0008472168309758882,5.454930497382114,0.019951785227044674
422,words_string,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,4.488139962924124,0.009751703207128442,6.009340090669502,0.05379900466757847
423,words_string,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,4.396998845873647,0.0,4.786425874087823,0.0
424,words_string,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,4.4450292900026955,0.013347310197138638,5.89284396055032,0.10298793557216399
425,words_string,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,4.43317911782457,0.0032142368542794615,5.867698600152042,0.0189363567804463
426,choose_num,Zero-Shot,Short,Abstract,Natural Language,Imperative,4.376403945864551,0.0075515377864096124,5.92093939593627,0.017828302504165755
427,choose_num,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,4.266849239234963,0.06143207685573881,5.80113918658059,0.13472962591841026
428,choose_num,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,4.293398575498636,0.0,5.442140199492796,0.0
429,choose_num,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,4.2404845427329985,0.017553112276662338,5.926006165134273,0.03477130133527856
430,choose_num,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,4.4165187987013415,0.0,6.162314118768858,0.0
431,rounded_avg,Zero-Shot,Short,Abstract,Natural Language,Imperative,4.34804048217821,0.0,5.608650963231435,0.0
432,rounded_avg,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,4.4079577845499385,0.0029796567551483672,5.939967310587696,0.02628972172135733
433,rounded_avg,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,4.306027427491996,0.0,5.620767186296301,0.0
434,rounded_avg,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,4.344254860630623,0.043860144905837194,5.901357002681491,0.10838641319632764
435,rounded_avg,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,4.3848499676155495,0.0,6.100132300936797,0.0
436,unique_digits,Zero-Shot,Short,Abstract,Natural Language,Imperative,4.40551381881533,0.0017083718174862937,5.9891539025189875,0.0
437,unique_digits,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,4.577696378556411,0.0,6.153563232839886,0.0
438,unique_digits,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,4.239752236250708,0.08256608909374245,5.866166307999539,0.1262346281175852
439,unique_digits,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,4.344296018103795,0.2091282675777271,5.888230791934056,0.17978983464554824
440,unique_digits,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,4.532066610524057,0.017968448822846525,6.109981287925111,0.06904013302268101
441,by_length,Zero-Shot,Short,Abstract,Natural Language,Imperative,4.59925406683573,0.01710957138156047,6.123874690856596,0.16783483320264053
442,by_length,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,4.61114137669952,0.0035416884959983456,6.265045014791043,0.036444608564413804
443,by_length,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,4.587087223642512,0.00704070838544389,6.244562690992497,0.0
444,by_length,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,4.568341608149036,0.03220029796125157,6.259857595605462,0.052964980363038504
445,by_length,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,4.497490787274199,0.032946636558139564,6.2211366827746675,0.031423115274137096
446,even_odd_palindrome,Zero-Shot,Short,Abstract,Natural Language,Imperative,4.315169602802366,0.01660571473859383,5.975910827091023,0.021403435966905478
447,even_odd_palindrome,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,4.2797756723929385,0.007255372804429784,6.01212676068133,0.012304392755915215
448,even_odd_palindrome,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,4.256814217705988,0.010315205841559916,5.961914572729954,0.0
449,even_odd_palindrome,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,4.20486046320148,0.002792736704158736,6.06106393122292,0.011253626766525035
450,even_odd_palindrome,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,4.321631943889801,0.03851819194276145,6.199230741081035,0.015656180286864423
451,solve_2,Zero-Shot,Short,Abstract,Natural Language,Imperative,4.39793995871279,0.03319495772113861,5.743418890767646,0.1257862729606572
452,solve_2,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,4.246488455103973,0.049879881146277866,5.9001379904046605,0.019175355711966584
453,solve_2,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,4.217806338011151,0.0,5.576538284812418,0.0
454,solve_2,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,4.254586621962721,0.07353516892099794,5.937256039270435,0.01774257507290666
455,solve_2,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,4.208603436799734,0.030321890029503126,5.789935551876404,0.019284427960955815
456,add_elements,Zero-Shot,Short,Abstract,Natural Language,Imperative,4.349875682249953,0.004858676364701848,5.923753824496645,0.017258733515795172
457,add_elements,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,4.230521317687369,0.0,5.946989438276442,0.0
458,add_elements,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,4.335404987103206,0.03185566113529119,5.4352733321519455,0.0
459,add_elements,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,4.294810198433782,0.01070620168858746,5.989016606940426,0.04872674371416217
460,add_elements,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,4.324965202384581,0.06310584068587491,6.11385204191013,0.1224494867987206
461,get_odd_collatz,Zero-Shot,Short,Abstract,Natural Language,Imperative,4.322301713510206,0.0,5.922465984065855,0.0
462,get_odd_collatz,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,4.45049290249767,0.025419048184316825,6.111647903694238,0.03746539289324262
463,get_odd_collatz,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,4.420240400390313,0.03367924691235374,6.02912380409324,0.02931444881437386
464,get_odd_collatz,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,4.355371517222723,0.007963503736812443,5.929622052597042,0.015420588503689377
465,get_odd_collatz,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,4.390323582319455,0.07127133313145405,6.018909954309881,0.03832824157921671
466,valid_date,Zero-Shot,Short,Abstract,Natural Language,Imperative,4.7293756744121,5.1632690904668264e-05,5.174774214108441,0.0
467,valid_date,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,4.514167974331445,0.00034890553918387473,5.938657617953537,0.0
468,valid_date,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,4.681602140456875,0.0,5.298068512058839,0.0
469,valid_date,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,4.59182980669771,0.014483295732800628,5.650492270878746,0.006088386966647619
470,valid_date,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,4.657202214940484,0.019244032771769073,5.634214059859327,0.1620147686886274
471,split_words,Zero-Shot,Short,Abstract,Natural Language,Imperative,4.514553246162148,0.007044271785101322,6.166712824035093,0.09977254059993698
472,split_words,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,4.295593681223083,0.06991412718218264,6.209056881342723,0.014837048188380919
473,split_words,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,4.119278852964414,0.016666985807833785,6.076527999936707,0.04366909882113257
474,split_words,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,4.178292788355078,0.02249145361266337,6.046665457427752,0.014640465768472069
475,split_words,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,4.239653694636911,0.014398549069362538,6.133326169695638,0.05150763955976723
476,is_sorted,Zero-Shot,Short,Abstract,Natural Language,Imperative,4.464991889738932,0.03428540633496103,5.811992905109855,0.09714652571662583
477,is_sorted,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,4.236402031092698,0.09432750576493007,5.993392439722934,0.09679398689142311
478,is_sorted,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,4.133837977342838,0.022479226515683993,5.568514368567844,0.05540593540213194
479,is_sorted,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,4.203405102407894,0.027588555540908288,5.831027753237383,0.03034237744760005
480,is_sorted,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,4.217648738396459,0.036559740370454834,6.0289915250430495,0.0742226674557832
481,intersection,Zero-Shot,Short,Abstract,Natural Language,Imperative,4.345442897656592,0.0,6.029023427141403,0.0
482,intersection,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,4.4520395283988865,0.0,6.0954639222356715,0.0
483,intersection,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,4.3015207110916185,0.02114363741938412,5.999556406813739,0.014733510163831908
484,intersection,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,4.4035394705545805,0.0,6.084729165862298,0.0
485,intersection,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,4.443380704033254,0.015515991087510598,6.1599420862765975,0.013795296216741079
486,prod_signs,Zero-Shot,Short,Abstract,Natural Language,Imperative,4.473227039212526,0.0,5.526562600963576,0.0
487,prod_signs,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,4.437515827665062,0.010578485953432524,6.003288877299117,0.07821865175496986
488,prod_signs,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,4.3546146268603385,0.010559175020278033,5.453761003502885,0.0
489,prod_signs,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,4.3880298238520385,0.05060565588772365,5.829119395898607,0.0802219133941465
490,prod_signs,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,4.371789942723088,0.010682308897063165,5.944313157235466,0.025249742699633808
491,minPath,Zero-Shot,Short,Abstract,Natural Language,Imperative,4.452369960109431,0.07184339053307001,6.188564273036224,0.0465661772108395
492,minPath,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,4.502778005597507,0.0,6.151053671010894,0.0
493,minPath,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,4.355156272757961,0.0,6.31480494438159,0.0
494,minPath,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,4.574656756913634,0.0,6.259355576469303,0.0
495,minPath,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,4.565534789212396,0.01266873045272927,6.292316792432134,0.005317949010535245
496,tri,Zero-Shot,Short,Abstract,Natural Language,Imperative,4.295433352952445,0.005720851569312024,5.707482594669985,0.011395259328652447
497,tri,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,4.223910441238269,0.0,5.902563823755879,0.0
498,tri,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,4.233700902384864,0.0,5.679130785341736,0.0
499,tri,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,4.277106579824524,0.015129152086718861,6.008188699953765,0.010153222220352186
500,tri,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,4.277094621295163,0.0026821942966025938,6.033497356882421,0.02919526261601251
