prompt_id,task_name,strategy,length,specificity,vocabulary,syntax,ppl_mean,ppl_std,comp_ratio_mean
167,encode_shift,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,20.80051202524084,1.718204311140314,0.4032363906341058
168,encode_shift,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,20.66362343272778,0.0,0.4658385093167702
169,encode_shift,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,19.347020027809798,0.11672301847738843,0.4146976658756891
170,encode_shift,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,19.0866764029848,0.02220285732779956,0.3569529309382743
171,decode_shift,Zero-Shot,Short,Abstract,Natural Language,Imperative,20.666606304631586,0.0,0.4213917525773196
172,decode_shift,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,18.658672430815624,0.00836332960258659,0.4013975746133179
173,decode_shift,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,20.211475877177236,0.22067182976147282,0.4435886042759984
174,decode_shift,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,19.453813648404854,0.8097226346140062,0.3783362504051489
175,decode_shift,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,19.148541423858184,0.2317901560106816,0.4174613549560838
176,remove_vowels,Zero-Shot,Short,Abstract,Natural Language,Imperative,24.8258188564867,0.0,0.5171790235081374
177,remove_vowels,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,23.402660568613204,0.018247386476514294,0.4435567261730563
178,remove_vowels,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,24.82888522182365,0.0,0.5671641791044776
179,remove_vowels,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,21.286341862359883,0.046198308717451654,0.43768490793478343
180,remove_vowels,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,23.33951660306468,0.0,0.47695390781563124
181,below_threshold,Zero-Shot,Short,Abstract,Natural Language,Imperative,24.108277188844212,0.0,0.45058626465661644
182,below_threshold,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,21.393378394441093,0.2809588065911798,0.3909290234390173
183,below_threshold,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,20.914608661570604,0.031405309769449725,0.5356995192023721
184,below_threshold,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,22.58023902947485,0.5806632002716824,0.407271931863806
185,below_threshold,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,22.417768742265164,0.12074120497665045,0.4184718771048172
186,add,Zero-Shot,Short,Abstract,Natural Language,Imperative,23.784310656530035,0.0,0.5658536585365853
187,add,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,22.393263173181015,0.19644407032566705,0.4419958962294343
188,add,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,18.03132202990473,0.0,0.572463768115942
189,add,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,23.180118766904243,0.0,0.4951856946354883
190,add,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,22.226881086908016,0.4240631655988078,0.5169661994453074
191,same_chars,Zero-Shot,Short,Abstract,Natural Language,Imperative,22.43727121001469,0.0,0.5010526315789474
192,same_chars,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,19.58356970608692,0.0,0.425800193986421
193,same_chars,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,19.271817991646625,0.0,0.5580736543909348
194,same_chars,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,21.73306444075057,0.08047784355957324,0.4455826125930562
195,same_chars,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,22.338898301901125,0.2874794485649723,0.45998363623198485
196,fib,Zero-Shot,Short,Abstract,Natural Language,Imperative,20.334895072200766,0.26943153633281436,0.3470534904805077
197,fib,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,20.471562849956964,0.0,0.4523809523809524
198,fib,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,18.484102726380378,0.0,0.5346534653465347
199,fib,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,20.549798378634165,0.12261546841895417,0.46711601855367946
200,fib,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,20.838041731878448,0.0,0.46934225195094753
201,correct_bracketing_1,Zero-Shot,Short,Abstract,Natural Language,Imperative,23.539503699334837,0.02021226418095523,0.44103083170770613
202,correct_bracketing_1,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,20.134303159024075,0.0,0.4290569243840272
203,correct_bracketing_1,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,21.216185537534926,0.0,0.506993006993007
204,correct_bracketing_1,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,20.497889309193624,0.2799455880815704,0.42245525599245004
205,correct_bracketing_1,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,20.22737182694114,0.04743686139795541,0.4372995703037931
206,monotonic,Zero-Shot,Short,Abstract,Natural Language,Imperative,20.112354036913164,0.268706467200535,0.367620968531537
207,monotonic,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,18.28537426597071,0.14735992912130164,0.39283132886178956
208,monotonic,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,19.493478006308163,0.0,0.4541910331384015
209,monotonic,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,19.682889763853545,0.396267596104457,0.3951789826884089
210,monotonic,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,20.70451176921716,0.5209651336554074,0.38986627709937594
211,common,Zero-Shot,Short,Abstract,Natural Language,Imperative,22.28631813939524,0.33136214893519106,0.5155954549397173
212,common,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,21.308500465102068,0.0,0.4747368421052632
213,common,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,17.914555882355227,0.0,0.5223880597014925
214,common,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,21.386173915348973,0.24501487578193393,0.45411213751778146
215,common,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,22.35372625476618,0.08465057970263525,0.4934510471515104
216,largest_prime_factor,Zero-Shot,Short,Abstract,Natural Language,Imperative,19.437509319086853,1.1472375171419023,0.43262977802797
217,largest_prime_factor,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,18.944319890906932,0.0,0.4114877589453861
218,largest_prime_factor,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,21.30792959484178,0.34769248501420524,0.43922701394204733
219,largest_prime_factor,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,18.27806100509094,0.33925978424118775,0.40214972622279477
220,largest_prime_factor,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,20.24115764796754,0.27186405858993234,0.4382757394685231
221,sum_to_n,Zero-Shot,Short,Abstract,Natural Language,Imperative,20.880270250650913,0.0,0.5694164989939637
222,sum_to_n,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,20.156077930075107,0.13402437937622377,0.4497610229310087
223,sum_to_n,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,17.744421508432,0.0,0.6175298804780877
224,sum_to_n,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,19.402478654727226,0.8840009715645002,0.4278468217522066
225,sum_to_n,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,20.81454885249596,0.01319851253179962,0.5123493455696845
226,correct_bracketing_2,Zero-Shot,Short,Abstract,Natural Language,Imperative,23.87260762369213,0.0,0.4335748792270532
227,correct_bracketing_2,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,17.979853847892514,0.0,0.40347970173985087
228,correct_bracketing_2,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,21.459212925512595,0.029717121905041284,0.5008467664687046
229,correct_bracketing_2,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,17.96335634416813,0.07175392461997537,0.38930203986499995
230,correct_bracketing_2,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,20.43923558475196,0.03914150740882718,0.458338906895783
231,derivative,Zero-Shot,Short,Abstract,Natural Language,Imperative,22.08175711195559,0.5260525660351533,0.39794244970715564
232,derivative,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,21.368597884512972,0.3746159239519801,0.3997387579949062
233,derivative,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,21.024307700028732,0.12383340010985358,0.402820298536933
234,derivative,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,20.520677485158405,0.809906224291106,0.3843537866337291
235,derivative,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,20.987783357925455,0.42528606767272353,0.39853727340237893
236,fibfib,Zero-Shot,Short,Abstract,Natural Language,Imperative,16.720361451715156,0.02209531783516386,0.3583468598300971
237,fibfib,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,18.899058165154944,0.3045730056996485,0.4222778516432813
238,fibfib,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,19.085469984121445,1.4341142950223782,0.43182643985241087
239,fibfib,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,20.748150407288932,1.041365637014589,0.4455070368855932
240,fibfib,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,22.0057768631665,0.5258471768824079,0.4777199772607106
241,vowels_count,Zero-Shot,Short,Abstract,Natural Language,Imperative,23.960034534755017,0.0,0.5829268292682926
242,vowels_count,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,17.833902690534142,0.13246204601961759,0.3780454647652518
243,vowels_count,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,20.023882963783034,0.0,0.6045016077170418
244,vowels_count,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,18.330478222959844,0.5904190009608047,0.3928725651402024
245,vowels_count,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,19.001098445046257,0.1662270742899832,0.43937289543898206
246,circular_shift,Zero-Shot,Short,Abstract,Natural Language,Imperative,21.0192258233161,0.0,0.4742268041237113
247,circular_shift,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,19.30460304756171,0.20153474318331305,0.41863815495305756
248,circular_shift,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,19.747423747251503,0.0,0.44794520547945205
249,circular_shift,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,19.35378559524081,0.18274154937174683,0.4105276630732975
250,circular_shift,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,20.15623571975805,0.41036640729301094,0.43486681277838707
251,digitsum,Zero-Shot,Short,Abstract,Natural Language,Imperative,23.862023814335835,0.6127248234733954,0.6195867269984918
252,digitsum,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,21.087670876196263,0.9379850543163291,0.42329904542164154
253,digitsum,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,21.51094272587593,0.2338805211315801,0.5863152937482831
254,digitsum,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,22.612835846475488,0.0,0.45652173913043476
255,digitsum,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,21.841338166711743,0.40755599231758305,0.4080582670826205
256,fruit_distribution,Zero-Shot,Short,Abstract,Natural Language,Imperative,19.402628225943012,0.07629793527367701,0.42327905818882705
257,fruit_distribution,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,19.8191452416736,0.27265656294532276,0.38744299584299907
258,fruit_distribution,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,23.321637802139033,0.0,0.4933920704845815
259,fruit_distribution,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,18.454326508334777,0.16091317305876204,0.41980244152455504
260,fruit_distribution,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,19.67631034680022,0.1533924366793753,0.4229078884693582
261,pluck,Zero-Shot,Short,Abstract,Natural Language,Imperative,18.049063468087052,0.0036635893266307564,0.41481980142494235
262,pluck,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,18.520269700158245,0.03996889996061681,0.4106385378559385
263,pluck,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,19.58211954428024,1.0520661318606168,0.5326212329025886
264,pluck,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,18.737991284770978,0.0,0.42000000000000004
265,pluck,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,17.24986356444062,0.029633488889215184,0.38802400751950494
266,search,Zero-Shot,Short,Abstract,Natural Language,Imperative,20.50518574605034,0.11234903078267137,0.44088256159867417
267,search,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,20.714794133734706,0.6526890717703484,0.4576536820353316
268,search,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,19.54813508887356,0.1509977431861799,0.5363225625525816
269,search,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,21.963041474011618,0.24294724894505607,0.44222427052773244
270,search,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,19.199801764746567,0.20632635957028497,0.40328166305793217
271,strange_sort_list,Zero-Shot,Short,Abstract,Natural Language,Imperative,20.330749822457165,0.07953747377764558,0.42583171598852687
272,strange_sort_list,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,19.740238531168995,0.01813052860500395,0.4299960132099409
273,strange_sort_list,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,21.344248761806192,0.0,0.47858197932053176
274,strange_sort_list,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,18.780554038458384,0.5055353511247861,0.38241006790135973
275,strange_sort_list,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,19.493878897382494,0.09000774956328414,0.4108326869596068
276,triangle_area_2,Zero-Shot,Short,Abstract,Natural Language,Imperative,21.021671409537216,0.0,0.4048582995951417
277,triangle_area_2,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,21.499919708268692,0.0393926558646732,0.3639115799820362
278,triangle_area_2,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,19.891903867955737,0.07260875548296612,0.4621305067436702
279,triangle_area_2,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,19.162812546944636,0.0,0.3601134215500945
280,triangle_area_2,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,20.211352922020968,0.3529118288644318,0.3880768828965332
281,will_it_fly,Zero-Shot,Short,Abstract,Natural Language,Imperative,21.120181616077655,0.004283164826939362,0.3666969972702457
282,will_it_fly,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,21.639384682856882,0.0,0.37434094903339193
283,will_it_fly,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,24.106537125972856,0.0,0.5158102766798419
284,will_it_fly,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,23.95412274797307,0.3188808723503943,0.45380432560611633
285,will_it_fly,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,23.179574708897146,0.15417069917868176,0.4017584880395372
286,smallest_change,Zero-Shot,Short,Abstract,Natural Language,Imperative,22.54655815249493,0.3329388208467492,0.5033631517122978
287,smallest_change,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,18.65816061718339,0.0,0.4519670631290028
288,smallest_change,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,22.679259492904766,0.0,0.5098039215686274
289,smallest_change,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,19.787868898411702,0.40257565228201003,0.44432435228862077
290,smallest_change,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,20.18604827441301,0.05491472475658712,0.45261897826987685
291,total_match,Zero-Shot,Short,Abstract,Natural Language,Imperative,21.55828952937297,0.10053323085325744,0.4376764076977905
292,total_match,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,20.745003341604054,0.0,0.40522875816993464
293,total_match,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,19.88068623331269,0.0,0.4244741873804971
294,total_match,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,21.13727292994659,0.0,0.38127090301003347
295,total_match,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,20.32948911330651,0.3066967147547771,0.3781813516062809
296,is_multiply_prime,Zero-Shot,Short,Abstract,Natural Language,Imperative,18.049185409527226,0.5643543747688955,0.41203853713194105
297,is_multiply_prime,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,17.643170985126314,0.0,0.3742857142857143
298,is_multiply_prime,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,18.762598217548746,0.0,0.4166666666666667
299,is_multiply_prime,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,19.76367167820991,0.0,0.3619441571871768
300,is_multiply_prime,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,20.76204828196555,0.0,0.410337552742616
301,is_simple_power,Zero-Shot,Short,Abstract,Natural Language,Imperative,20.994995900056963,0.01879874904128221,0.4541125541125541
302,is_simple_power,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,20.709076179288125,0.09233533437871627,0.4338687335209461
303,is_simple_power,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,17.877928212070522,0.0,0.5154004106776181
304,is_simple_power,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,17.190493087407198,0.6519424174925041,0.4219950005136458
305,is_simple_power,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,20.118248564924617,0.0,0.45601617795753285
306,iscube,Zero-Shot,Short,Abstract,Natural Language,Imperative,22.173243884833653,0.0,0.5903307888040712
307,iscube,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,21.739921520247506,0.0,0.43075356415478616
308,iscube,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,20.598735908981006,0.0,0.6266666666666667
309,iscube,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,20.883974045939073,0.0,0.45520082389289385
310,iscube,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,21.616290414683377,0.0,0.5049261083743842
311,hex_key,Zero-Shot,Short,Abstract,Natural Language,Imperative,22.373105104157197,1.2861806986177837,0.42561441280742046
312,hex_key,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,21.09703911767532,1.027987893091001,0.39697945639762555
313,hex_key,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,18.486833419605052,0.028113942029514758,0.44093457943925235
314,hex_key,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,21.054374288354484,0.059251801757958814,0.3989184354586943
315,hex_key,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,21.07482479524739,1.171219030926464,0.4161991216747854
316,decimal_to_binary,Zero-Shot,Short,Abstract,Natural Language,Imperative,23.360674647167137,0.004336520070126557,0.44878734251177244
317,decimal_to_binary,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,22.14679475793272,0.373433423672581,0.436564344943025
318,decimal_to_binary,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,22.99678066366873,0.01549188748701376,0.5917005004248891
319,decimal_to_binary,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,19.40608690790683,0.022528989780795948,0.41884149053755326
320,decimal_to_binary,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,22.29286502779911,0.0,0.46582544689800204
321,is_happy,Zero-Shot,Short,Abstract,Natural Language,Imperative,23.46833558383338,0.2706843035095914,0.5815296769432794
322,is_happy,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,21.012045673132654,0.06320316819403046,0.4585822021116138
323,is_happy,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,20.745452462310062,0.0,0.6363636363636364
324,is_happy,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,20.40882819560864,0.3702989502689096,0.48425996566851043
325,is_happy,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,22.213375891464775,0.15896213488780472,0.48585482171252004
326,numerical_letter_grade,Zero-Shot,Short,Abstract,Natural Language,Imperative,23.093707766111926,0.0,0.4369627507163324
327,numerical_letter_grade,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,23.356233106627887,0.0,0.4524940617577197
328,numerical_letter_grade,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,20.12046834159863,1.7753671186775974,0.32786027934350964
329,numerical_letter_grade,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,23.03253985247471,0.06905675846304848,0.4479929679681409
330,numerical_letter_grade,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,24.61071798184817,0.20608808215826857,0.45140848662932465
331,prime_length,Zero-Shot,Short,Abstract,Natural Language,Imperative,20.90310604858352,0.08354781514118603,0.45925911619038146
332,prime_length,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,19.91520247807817,0.0,0.42061855670103093
333,prime_length,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,22.438647315473183,0.07117909567253913,0.48720756129515247
