prompt_id,task_name,strategy,length,specificity,vocabulary,syntax,ppl_mean,ppl_std,comp_ratio_mean
334,prime_length,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,21.034573462335082,0.3001489531193176,0.42305353435802806
335,prime_length,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,20.799895494729974,0.2314371673563187,0.42361145031442754
336,starts_one_ends,Zero-Shot,Short,Abstract,Natural Language,Imperative,21.956099957402806,0.10817223072060245,0.35618749124081084
337,starts_one_ends,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,21.449287738047776,0.42392552094145497,0.36003512860431497
338,starts_one_ends,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,20.545262560412947,0.1299409262600097,0.3589016101163695
339,starts_one_ends,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,20.818441423273544,0.062123087785213325,0.34638280450358244
340,starts_one_ends,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,21.789809758984944,0.21767284945150836,0.38521716421826546
341,solve_1,Zero-Shot,Short,Abstract,Natural Language,Imperative,19.25431313938954,0.035645107653481486,0.38164228803314265
342,solve_1,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,18.56905041660809,0.14377107346818008,0.38492944714318755
343,solve_1,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,18.100616272208548,0.0,0.3856749311294766
344,solve_1,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,18.920677185374497,0.011793285819763797,0.3634889468191327
345,solve_1,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,20.17045263972027,0.8553421344604732,0.4299040980412988
346,anti_shuffle,Zero-Shot,Short,Abstract,Natural Language,Imperative,19.85583523833595,0.018330869116287826,0.4066037022165581
347,anti_shuffle,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,21.273325026293953,0.04342255718637567,0.4054919148341008
348,anti_shuffle,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,21.806088156528098,0.48566123134909095,0.42568041960930075
349,anti_shuffle,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,21.299518090080934,0.06766686468035488,0.40695485063067655
350,anti_shuffle,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,20.30282708815422,0.603348848209886,0.40397107336507165
351,get_row,Zero-Shot,Short,Abstract,Natural Language,Imperative,22.53737045100705,0.1417105994805084,0.4819680163633208
352,get_row,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,18.026482734586356,0.119316816133508,0.36758777283426636
353,get_row,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,21.069117101602366,0.7430845728617501,0.5050912429907375
354,get_row,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,19.325055804661037,0.0,0.40301151461470325
355,get_row,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,18.353378128518994,0.05861117193445227,0.41130269630072236
356,sort_array,Zero-Shot,Short,Abstract,Natural Language,Imperative,23.035379039963843,0.46652950017380396,0.4596635697961207
357,sort_array,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,23.038317856456995,0.4687792204524253,0.4955925779562729
358,sort_array,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,19.018035442589415,0.2588177808501939,0.48577762498567567
359,sort_array,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,21.687863471886534,1.1489781948090052,0.48782018954178136
360,sort_array,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,22.415865945391566,0.017994819643132716,0.4971407627491362
361,encrypt,Zero-Shot,Short,Abstract,Natural Language,Imperative,18.683687947785067,0.21589794116675298,0.4395479058673376
362,encrypt,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,18.955625973062535,0.016245293392660187,0.3889916830202785
363,encrypt,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,18.667803183322132,0.23594792522496555,0.4500916621734229
364,encrypt,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,18.887267561306363,0.21493738933508527,0.39137990819136065
365,encrypt,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,19.348338991720546,0.19866287295163165,0.40979826531388747
366,next_smallest,Zero-Shot,Short,Abstract,Natural Language,Imperative,21.359803527079627,0.1259413037061791,0.4827240645113471
367,next_smallest,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,22.572833178470294,0.031871718844821824,0.41766973767435667
368,next_smallest,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,19.68974994052124,0.03247313445957474,0.5898303798429021
369,next_smallest,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,21.895638657185575,0.39979272253502945,0.4364378287537919
370,next_smallest,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,21.433191756253912,0.0,0.42777777777777776
371,is_bored,Zero-Shot,Short,Abstract,Natural Language,Imperative,20.282872334871577,0.11805752062202401,0.4430133775758208
372,is_bored,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,21.503816315841654,0.49290974535755505,0.4513955286357911
373,is_bored,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,18.494689725921784,0.0,0.4393530997304582
374,is_bored,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,19.43082815306799,0.008685066293296018,0.4378921404066861
375,is_bored,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,20.55878137879468,0.5499013779597312,0.4454066033330005
376,any_int,Zero-Shot,Short,Abstract,Natural Language,Imperative,22.712525816878617,0.0,0.48592870544090055
377,any_int,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,19.515616184101397,0.21476638522652533,0.4189685300671721
378,any_int,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,18.265007398964613,0.0,0.5047619047619047
379,any_int,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,20.23670729836881,1.988616819838188,0.45559258791552415
380,any_int,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,23.504366530102885,0.0,0.5091145833333334
381,encode,Zero-Shot,Short,Abstract,Natural Language,Imperative,16.60755229936896,0.6204736746686972,0.3492028378302888
382,encode,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,20.14565947209334,0.04266906554632612,0.4195758939696585
383,encode,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,15.964471112370806,0.0,0.3301707779886148
384,encode,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,21.220879687360735,0.17636008123990402,0.45042523389625033
385,encode,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,20.055857734290896,0.13585849109322667,0.4415605869714094
386,skjkasdkd,Zero-Shot,Short,Abstract,Natural Language,Imperative,20.10517929014859,0.004086545790482887,0.4476411726253332
387,skjkasdkd,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,18.625333538034692,0.23208186353265686,0.4245816645274923
388,skjkasdkd,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,19.945999085240338,0.06258616819595773,0.4328194684858976
389,skjkasdkd,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,17.275781032288492,0.1422379464220172,0.4171983557849116
390,skjkasdkd,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,18.184185602842174,0.5315381331329541,0.39912171702548505
391,check_dict_case,Zero-Shot,Short,Abstract,Natural Language,Imperative,25.71980817420414,0.17974935366391115,0.4082651622524082
392,check_dict_case,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,21.44731399702017,0.06080199981547727,0.42550541112779455
393,check_dict_case,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,19.67836564573454,0.0,0.4177545691906005
394,check_dict_case,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,21.841751643143702,0.09002903198399821,0.43122385999884993
395,check_dict_case,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,21.256890876582936,0.2287560237183794,0.419597528433604
396,count_up_to,Zero-Shot,Short,Abstract,Natural Language,Imperative,18.268325161916948,0.0032790623111125686,0.48793194148498065
397,count_up_to,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,18.34188683944499,0.25487000422786027,0.43268105594558454
398,count_up_to,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,18.629118821487477,0.0171898324062127,0.45128539352054353
399,count_up_to,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,18.685527280920788,0.0,0.4509056244041945
400,count_up_to,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,18.144038250304842,0.0,0.42920353982300885
401,multiply,Zero-Shot,Short,Abstract,Natural Language,Imperative,21.708061516700855,0.0,0.5090579710144928
402,multiply,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,21.90509614932892,0.12392227201149757,0.4618707039810177
403,multiply,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,21.222549565563607,0.9693537913987271,0.49683844926311843
404,multiply,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,23.105489273988702,0.12129240661741961,0.45104320176691226
405,multiply,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,22.301293050781567,0.0693954835654381,0.4695137407958797
406,count_upper,Zero-Shot,Short,Abstract,Natural Language,Imperative,21.41292171985146,0.0,0.535483870967742
407,count_upper,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,20.555073365784917,0.20012671739239615,0.41834824245187974
408,count_upper,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,20.721188039810983,0.0,0.5935828877005348
409,count_upper,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,19.957536697392914,0.5793764683405804,0.4119902686091491
410,count_upper,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,20.85646128104837,0.10063697523670612,0.45208679574097294
411,closest_integer,Zero-Shot,Short,Abstract,Natural Language,Imperative,26.082352767943583,1.2617565171115892,0.4805657468412085
412,closest_integer,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,19.030743476156715,0.24978245657481368,0.39987194875587007
413,closest_integer,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,19.38549560177136,0.0,0.5772151898734177
414,closest_integer,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,17.490373263000684,0.07897820529580742,0.3951913682511363
415,closest_integer,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,19.634359643367258,0.0,0.4515837104072398
416,make_a_pile,Zero-Shot,Short,Abstract,Natural Language,Imperative,20.177808933810137,1.005583364833447,0.4571231151803257
417,make_a_pile,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,18.833978413110078,0.12267374170638176,0.42867003378878826
418,make_a_pile,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,19.890036069102003,0.1483122364807035,0.4503112515046553
419,make_a_pile,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,19.11229792778525,0.07807001111732743,0.4124892096930989
420,make_a_pile,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,19.9760412935715,0.0,0.4888023369036027
421,words_string,Zero-Shot,Short,Abstract,Natural Language,Imperative,21.53763387299083,0.01264940321357979,0.4584305487611868
422,words_string,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,22.44267644761326,0.15109153939563594,0.4006718058700761
423,words_string,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,21.068253898771452,0.0,0.6505576208178439
424,words_string,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,21.78240457776196,0.20292217031284707,0.4560453485697793
425,words_string,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,21.603343366971277,0.04812878500101545,0.4588177306899043
426,choose_num,Zero-Shot,Short,Abstract,Natural Language,Imperative,20.769919427619584,0.10875762270384048,0.4464338460553926
427,choose_num,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,19.268286994279094,0.8196943017081327,0.4065275183657139
428,choose_num,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,19.60838179895089,0.0,0.5021008403361344
429,choose_num,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,18.90363177912227,0.23065267962897784,0.4151115990705813
430,choose_num,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,21.355248764058672,0.0,0.46107178968655205
431,rounded_avg,Zero-Shot,Short,Abstract,Natural Language,Imperative,20.36529040863965,0.0,0.45045045045045046
432,rounded_avg,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,21.228946340634803,0.04386343368491696,0.4466069108881928
433,rounded_avg,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,19.780780229285146,0.0,0.45380434782608703
434,rounded_avg,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,20.321188858422335,0.6057790116416146,0.42510406623758074
435,rounded_avg,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,20.891583870123064,0.0,0.4632282712511938
436,unique_digits,Zero-Shot,Short,Abstract,Natural Language,Imperative,21.192984003050842,0.025101793127823242,0.46455696202531643
437,unique_digits,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,23.87942807443586,0.0,0.44770283479960893
438,unique_digits,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,18.92448773165926,1.1294525730354392,0.4473210573604554
439,unique_digits,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,20.530432957764702,3.0413517341930167,0.4501804972945438
440,unique_digits,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,23.137772813277632,0.2865877407163087,0.4816481221968692
441,by_length,Zero-Shot,Short,Abstract,Natural Language,Imperative,24.240631125671833,0.28677235782491184,0.49108585014879447
442,by_length,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,24.439548474174266,0.06004312037769351,0.48771819996225985
443,by_length,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,24.035657970947646,0.11718224846797666,0.4905237727414663
444,by_length,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,23.73098003876844,0.5270390733030317,0.47814544753185634
445,by_length,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,22.59400478190493,0.5182586894510971,0.45831078362823596
446,even_odd_palindrome,Zero-Shot,Short,Abstract,Natural Language,Imperative,19.907849588428356,0.23028374055367265,0.41967866202509574
447,even_odd_palindrome,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,19.424343872000456,0.09805437367275117,0.4207429931253305
448,even_odd_palindrome,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,19.117887698689053,0.13742533264555024,0.4560320053903816
449,even_odd_palindrome,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,18.44123239924313,0.035712188898945625,0.4338501036832231
450,even_odd_palindrome,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,20.00304786315773,0.5368268484969728,0.4806589465335026
451,solve_2,Zero-Shot,Short,Abstract,Natural Language,Imperative,21.087647389320686,0.493587110228745,0.4349311752092412
452,solve_2,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,18.9924946068618,0.6643748391394818,0.4294076464141893
453,solve_2,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,18.60742270624985,0.0,0.4139150943396227
454,solve_2,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,19.113346019470377,1.0114737605221469,0.4278164037607824
455,solve_2,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,18.4932305107598,0.39468196466785305,0.41238863709472773
456,add_elements,Zero-Shot,Short,Abstract,Natural Language,Imperative,20.391328425395546,0.06862601680469492,0.45139253774984966
457,add_elements,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,18.77214127337697,0.0,0.42203548085901027
458,add_elements,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,20.19261151041735,0.44379084433853805,0.5489213231456669
459,add_elements,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,19.628119717789165,0.14646948936575982,0.43307498712287834
460,add_elements,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,20.061210638728536,0.8691722070444324,0.42850022031284424
461,get_odd_collatz,Zero-Shot,Short,Abstract,Natural Language,Imperative,20.005180124627042,0.0,0.4247422680412371
462,get_odd_collatz,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,21.86749215173322,0.382811582898786,0.4423899827643127
463,get_odd_collatz,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,21.416175069283078,0.49121380906310613,0.4429753661504889
464,get_odd_collatz,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,20.469351812393192,0.11312088194316955,0.4016251309172432
465,get_odd_collatz,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,20.99676531137543,1.0469227355952146,0.4501438469368848
466,valid_date,Zero-Shot,Short,Abstract,Natural Language,Imperative,26.526743563268372,0.0009493415784916693,0.46892813121022314
467,valid_date,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,22.85072471939809,0.005525282966144117,0.4371196754563894
468,valid_date,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,25.662719205290234,0.0,0.5466666666666666
469,valid_date,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,24.11573491486956,0.24392296726098833,0.42981479607327194
470,valid_date,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,25.234581917451045,0.3354856790440885,0.4482844604329098
471,split_words,Zero-Shot,Short,Abstract,Natural Language,Imperative,22.8570994374323,0.11149270534831576,0.41821071752951866
472,split_words,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,19.661872654777994,0.9875138756123916,0.3981049069373942
473,split_words,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,17.38022366524343,0.1995881765793497,0.38480905527871817
474,split_words,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,18.106910144907427,0.2831618975491691,0.3594621070442604
475,split_words,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,18.89228533499994,0.18768319076339013,0.4020597848396396
476,is_sorted,Zero-Shot,Short,Abstract,Natural Language,Imperative,22.09111710743455,0.5156919445848871,0.42176412007397923
477,is_sorted,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,18.888400865178728,1.2010545306265061,0.4280370589207266
478,is_sorted,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,17.55746686416112,0.2728798709121335,0.4391162343890148
479,is_sorted,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,18.42594375097158,0.3477921820781054,0.37251995895588114
480,is_sorted,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,18.6113854932485,0.4740256836451804,0.3972835320522743
481,intersection,Zero-Shot,Short,Abstract,Natural Language,Imperative,20.32865552305292,0.0,0.3787195671776375
482,intersection,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,21.887564551567007,0.0,0.4026095060577819
483,intersection,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,19.721218444015033,0.2922064972565437,0.3721013675225855
484,intersection,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,21.16398610493817,0.0,0.3568965517241379
485,intersection,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,21.757846955584046,0.23297903935678546,0.3951607278669142
486,prod_signs,Zero-Shot,Short,Abstract,Natural Language,Imperative,22.211378669200556,0.0,0.4185430463576159
487,prod_signs,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,21.668908384439472,0.15864383494065257,0.4158848392635567
488,prod_signs,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,20.458849706898697,0.14891798764791275,0.3912609238451935
489,prod_signs,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,20.950765237819247,0.7518926451034572,0.4170224271677795
490,prod_signs,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,20.70388539182261,0.15411632914751364,0.3875387388297826
491,minPath,Zero-Shot,Short,Abstract,Natural Language,Imperative,21.919220100765518,1.0603558845715084,0.48664912552236494
492,minPath,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,22.671029575711586,0.0,0.5005370569280344
493,minPath,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,20.465986056428434,0.0,0.5077844311377245
494,minPath,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,23.82916934770694,0.0,0.5132450331125827
495,minPath,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,23.679890079160657,0.20830790470089047,0.5021206197789494
496,tri,Zero-Shot,Short,Abstract,Natural Language,Imperative,19.63621141385825,0.07790583824364271,0.4615501948461166
497,tri,Zero-Shot,Medium,Semi-Concrete,Mixed,Declarative,18.686318279690354,0.0,0.4170124481327801
498,tri,Few-Shot,Medium,Concrete,Programming-Heavy,Imperative,18.813559198268987,0.0,0.4484760522496371
499,tri,Chain-of-Thought,Long,Concrete,Programming-Heavy,Imperative,19.3892593909974,0.20288786314937132,0.44171234241865565
500,tri,Chain-of-Thought,Long,Concrete,Programming-Heavy,Declarative,19.38806761664606,0.03603166047266492,0.44089922191057446
